"Reactome.Pathway.Term","Adjusted.P.Value","Size","Leading.Edge"
"Interleukin-2 family signaling","1.779e-02","27","Grb2, Il21r, Il2ra, Il2rb, Il2rg, Inppl1, Jak2, Jak3, Pik3ca, Pik3cd, Ptpn6, Sos1, Syk"
"G alpha (q) signalling events","4.041e-02","89","Arhgef25, Cck, Cysltr1, Cysltr2, Daglb, Dgke, F2r, Ffar2, Fpr2, Gna15, Gnb2, Gng10, Gng11, Gng2, Gpr132, Gpr65, Gpr68, Grb2, Grk2, Lpar5, Ltb4r1, Mapk7, Nmur1, Npff, P2ry1, P2ry10, Pik3ca, Prkch, Ptger1, Ptgfr, Rgs16, Sos1, Uts2, Xcl1"
"Activation of the pre-replicative complex","4.603e-02","30","Cdc45, Cdc6, Cdk2, Cdt1, Mcm2, Mcm3, Mcm4, Mcm5, Orc1, Orc2, Orc3, Pola1, Pole3, Pole4, Prim1, Prim2, Rpa1, Rpa3"
"Collagen biosynthesis and modifying enzymes","4.603e-02","30","Adamts2, Adamts3, Bmp1, Col14a1, Col15a1, Col1a1, Col1a2, Col27a1, Col3a1, Col5a1, Col6a5, P4ha1, Serpinh1"
"Glycosphingolipid metabolism","4.603e-02","33","Arsa, Arsb, B3galnt1, Cerk, Esyt1, Galc, Gba, Glb1, Gltp, Gm2a, Smpd1, Smpd2, Smpd4, Sumf2, Ugcg"
"Signaling by GPCR","4.603e-02","251","Adcy7, Adgre5, Akt2, Akt3, Arhgef19, Arhgef25, Arhgef6, C3, C3ar1, Calm2, Cck, Ccl11, Ccl17, Ccl20, Ccl21a, Ccr7, Cmklr1, Cnr2, Cxcr3, Cxcr4, Cxcr6, Cysltr1, Cysltr2, Daglb, Dgke, F2r, Ffar2, Fgd2, Fpr2, Gna12, Gna15, Gnas, Gnb2, Gng10, Gng11, Gng2, Gpr132, Gpr55, Gpr65, Gpr68, Gpsm3, Grb2, Grk2, Grk3, Htr7, Lpar5, Ltb4r1, Mapk3, Mapk7, Nmur1, Npff, P2ry1, P2ry10, Pcp2, Pde1b, Pde1c, Pde2a, Pde4b, Pde4c, Pde8a, Pdpk1, Penk, Pf4, Pik3ca, Plekhg2, Ppp2ca, Prex1, Prkaca, Prkacb, Prkar1a, Prkch, Ptger1, Ptgfr, Ramp1, Ramp3, Rgs16, Rgs20, S1pr4, Sctr, Sos1, Uts2, Vav2, Xcl1"
"Antigen Presentation: Folding, assembly and peptide loading of class I MHC","4.616e-02","25","B2m, Erap1, H2-K1, H2-M2, H2-M3, H2-Q6, H2-Q7, Sec24d, Tap1, Tap2, Tapbp"
"GPCR downstream signalling","4.616e-02","243","Adcy7, Akt2, Akt3, Arhgef19, Arhgef25, Arhgef6, C3, C3ar1, Calm2, Cck, Ccl11, Ccl20, Ccl21a, Ccr7, Cnr2, Cxcr3, Cxcr4, Cxcr6, Cysltr1, Cysltr2, Daglb, Dgke, F2r, Ffar2, Fgd2, Fpr2, Gna12, Gna15, Gnas, Gnb2, Gng10, Gng11, Gng2, Gpr132, Gpr55, Gpr65, Gpr68, Gpsm3, Grb2, Grk2, Grk3, Htr7, Lpar5, Ltb4r1, Mapk3, Mapk7, Nmur1, Npff, P2ry1, P2ry10, Pcp2, Pde1b, Pde1c, Pde2a, Pde4b, Pde4c, Pde8a, Pdpk1, Penk, Pf4, Pik3ca, Plekhg2, Ppp2ca, Prex1, Prkaca, Prkacb, Prkar1a, Prkch, Ptger1, Ptgfr, Ramp1, Ramp3, Rgs16, Rgs20, S1pr4, Sctr, Sos1, Uts2, Vav2, Xcl1"
"Peptide ligand-binding receptors","4.838e-02","42","C3, C3ar1, Cck, Ccl11, Ccl17, Ccl20, Ccl21a, Ccr7, Cxcr3, Cxcr4, Cxcr6, F2r, Fpr2, Nmur1, Npff, Penk, Pf4, Uts2, Xcl1"
"Costimulation by the CD28 family","4.894e-02","50","Akt2, Akt3, Btla, Cd247, Cd3e, Cd3g, Cd80, Cdc42, Csk, Ctla4, Fyn, Grap2, Grb2, Icos, Icosl, Map3k8, Pdcd1, Pdpk1, Pik3ca, Ppp2ca, Ppp2r5a, Ptpn6, Rac1, Them4"
