"pathway","pval","padj","log2err","ES","NES","size"
"Biological oxidations",0.000283691851589257,0.00640577859079599,0.49849310876659,-0.403044850399203,-1.62170298204181,186
"Cytokine Signaling in Immune system",0.000288124157419367,0.00640577859079599,0.49849310876659,-0.352501003984843,-1.52466938006458,364
"Degradation of GLI1 by the proteasome",0.000277300924835489,0.00640577859079599,0.49849310876659,-0.577212233077791,-1.89505410378619,51
"Developmental Biology",0.000300023994017256,0.00640577859079599,0.49849310876659,-0.342695637203488,-1.49715214460399,401
"FCERI mediated NF-kB activation",0.000291585387829897,0.00640577859079599,0.49849310876659,-0.528647959280638,-1.83133074670525,72
"Homology Directed Repair",0.00029566938636869,0.00640577859079599,0.49849310876659,0.451773914899012,1.77489458415015,88
"Regulation of RUNX3 expression and activity",0.000281749384222385,0.00640577859079599,0.49849310876659,-0.585345196958816,-1.90817178672109,49
"Ubiquitin Mediated Degradation of Phosphorylated Cdc25A",0.000307897915853031,0.00640577859079599,0.49849310876659,-0.58836919275521,-1.9135009261771,48
"p53-Independent DNA Damage Response",0.000307897915853031,0.00640577859079599,0.49849310876659,-0.58836919275521,-1.9135009261771,48
"p53-Independent G1/S DNA damage checkpoint",0.000307897915853031,0.00640577859079599,0.49849310876659,-0.58836919275521,-1.9135009261771,48
"FBXL7 down-regulates AURKA during mitotic entry and in early mitosis",0.000324496933599234,0.00666978034602763,0.49849310876659,-0.582989883316612,-1.90049367974374,49
"CLEC7A (Dectin-1) signaling",0.00033987280725039,0.00690265487106149,0.49849310876659,-0.484343969148402,-1.72763082111799,85
"Dectin-1 mediated noncanonical NF-kB signaling",0.000364746289208557,0.00723554848127673,0.49849310876659,-0.571035937017718,-1.89353625016664,52
"NIK-->noncanonical NF-kB signaling",0.000364746289208557,0.00723554848127673,0.49849310876659,-0.571035937017718,-1.89353625016664,52
"Autodegradation of the E3 ubiquitin ligase COP1",0.000373736930155126,0.00732868049246718,0.49849310876659,-0.58540103965137,-1.90384786516852,48
"GLI3 is processed to GLI3R by the proteasome",0.000384044859112961,0.00744523329143991,0.49849310876659,-0.569534241626482,-1.88855667799669,52
"Signaling by the B Cell Receptor (BCR)",0.000389220998031195,0.0074607980072047,0.49849310876659,-0.478854405156816,-1.73792925631163,95
"TRAF6 mediated IRF7 activation in TLR7/8 or 9 signaling",0.000397598098361933,0.00753669284228287,0.49849310876659,-0.99984040006384,-1.32457534954458,1
"Downstream TCR signaling",0.000403576231796227,0.00756594562026772,0.49849310876659,-0.500077564716092,-1.76322019973091,80
"Metabolism of polyamines",0.000412186187998359,0.00764336561657828,0.49849310876659,-0.55305431100925,-1.83839962271034,57
"Fcgamma receptor (FCGR) dependent phagocytosis",0.000426483173087378,0.00765873992933754,0.49849310876659,-0.511948080026956,-1.78236329957169,73
"Mitochondrial biogenesis",0.000421604232124841,0.00765873992933754,0.49849310876659,-0.714521861529318,-1.95043726742041,22
"Signal Transduction",0.000424045375811596,0.00765873992933754,0.49849310876659,-0.263933418670537,-1.2518398656185,2042
"Cytoprotection by HMOX1",0.000445309255430793,0.0078204430645149,0.49849310876659,-0.582003193103549,-1.88328155243225,47
"Interferon Signaling",0.000449239988465686,0.0078204430645149,0.49849310876659,-0.5439817576986,-1.83166048325745,62
"TCR signaling",0.000448852430832397,0.0078204430645149,0.49849310876659,-0.466964885386582,-1.70158944831831,97
"RHO GTPases activate IQGAPs",0.000455331572222374,0.00784642083041789,0.49849310876659,-0.668729843156436,-1.91636092841479,28
"COPI-mediated anterograde transport",0.000466434119702509,0.0079573660821248,0.49849310876659,-0.481779707912083,-1.73039192283337,89
"C-type lectin receptors (CLRs)",0.000495350123648892,0.00836700307866347,0.477270815362862,-0.458330872094012,-1.69320505519365,102
"ER to Golgi Anterograde Transport",0.000522014111504496,0.00873094190418304,0.477270815362862,-0.421240918993565,-1.62398795633512,140
"Regulation of mRNA stability by proteins that bind AU-rich elements",0.000533400549307218,0.00883477026328266,0.477270815362862,-0.486582203304136,-1.7171568665451,79
"Nonhomologous End-Joining (NHEJ)",0.000541287528376755,0.00887919734048793,0.477270815362862,0.6014225226643,1.90251702576751,32
"Degradation of DVL",0.00059044676190793,0.00959335405538027,0.477270815362862,-0.55492466775698,-1.84238991508591,53
"Nervous system development",0.00060372522492224,0.00971655880865417,0.477270815362862,-0.374896579392329,-1.56196227049635,242
"Axon guidance",0.000654865047221311,0.0104411193510239,0.477270815362862,-0.376272375228559,-1.56992996861783,241
"Cross-presentation of soluble exogenous antigens (endosomes)",0.000673324796988297,0.0106360379968707,0.477270815362862,-0.573929229513269,-1.86653911482184,48
"Mitochondrial Fatty Acid Beta-Oxidation",0.000708230171530947,0.0110847768131357,0.477270815362862,-0.614420319972271,-1.89329050541009,36
"EPHB-mediated forward signaling",0.000725137889828591,0.011246229454978,0.477270815362862,-0.611158517639014,-1.86397683542744,35
"Autophagy",0.000739363324773161,0.0112620877862769,0.477270815362862,-0.438899695533589,-1.65045914827783,115
"Macroautophagy",0.000739363324773161,0.0112620877862769,0.477270815362862,-0.438899695533589,-1.65045914827783,115
"The role of GTSE1 in G2/M progression after G2 checkpoint",0.000746214971976516,0.0112658649751499,0.477270815362862,-0.511910236243918,-1.74645166708082,69
"ABC-family proteins mediated transport",0.000782286052771914,0.0117068421581481,0.477270815362862,-0.465989651408004,-1.69123858859608,95
"ISG15 antiviral mechanism",0.000823031310046186,0.0121042363356793,0.477270815362862,-0.675136666441401,-1.91339359400454,26
"mRNA Splicing",0.00081787979379081,0.0121042363356793,0.477270815362862,0.353619049782599,1.53359690916125,168
"Degradation of beta-catenin by the destruction complex",0.000847785394347728,0.0122672182130087,0.477270815362862,-0.510139549107064,-1.767214315291,72
"mRNA Splicing - Major Pathway",0.000848494577453122,0.0122672182130087,0.477270815362862,0.36456824381768,1.56820102680234,162
"PINK1-PRKN Mediated Mitophagy",0.000879250836213343,0.0126050582065543,0.477270815362862,-0.722863739966348,-1.89580853814135,19
"Activation of NF-kappaB in B cells",0.000899598506862249,0.0126835954769173,0.477270815362862,-0.53314397965826,-1.77734374987048,58
"Iron uptake and transport",0.00089653864799537,0.0126835954769173,0.477270815362862,-0.548645223774479,-1.81928938680006,52
"Phase II - Conjugation of compounds",0.000907804084388934,0.0126943751472748,0.477270815362862,-0.467299375274157,-1.66683360346633,85
"L1CAM interactions",0.00096141615238285,0.0131073338768221,0.477270815362862,-0.521273389827292,-1.74322313353076,60
"Major pathway of rRNA processing in the nucleolus and cytosol",0.000975751115097542,0.0131073338768221,0.477270815362862,0.418512295009495,1.64101647144592,86
"SCF(Skp2)-mediated degradation of p27/p21",0.000953038308525153,0.0131073338768221,0.477270815362862,-0.540011451601075,-1.79239684798204,55
"rRNA processing",0.000975751115097542,0.0131073338768221,0.477270815362862,0.418512295009495,1.64101647144592,86
"rRNA processing in the nucleus and cytosol",0.000975751115097542,0.0131073338768221,0.477270815362862,0.418512295009495,1.64101647144592,86
"Formation of the cornified envelope",0.00102770835125877,0.0136974253691208,0.45505986738723,-0.476071076173095,-1.68006292022805,79
"Mitotic Prometaphase",0.00106713772565011,0.014112689612086,0.45505986738723,0.354078543748729,1.5505548331887,181
"Cell junction organization",0.00109683638661519,0.0143492532462713,0.45505986738723,-0.515434779869329,-1.74361105864861,63
"Processing of Capped Intron-Containing Pre-mRNA",0.00110184769944991,0.0143492532462713,0.45505986738723,0.326819314335125,1.45063632961634,218
"Interleukin-1 signaling",0.00113683574974638,0.0146927408262676,0.45505986738723,-0.452178446441375,-1.64770863356168,97
"Mitophagy",0.00124270474123592,0.0159402578086351,0.45505986738723,-0.663215809866822,-1.87960889271572,26
"Signaling by TGFB family members",0.00127942814470103,0.0162888389168653,0.45505986738723,-0.451294956881294,-1.63508224286514,93
"MAPK family signaling cascades",0.00130175385614463,0.01638864234815,0.45505986738723,-0.351118943617813,-1.4843141606799,281
"Regulation of PTEN stability and activity",0.00130648028097796,0.01638864234815,0.45505986738723,-0.505385551089423,-1.71500128786013,64
"Gluconeogenesis",0.00132246720045973,0.0164680952115643,0.45505986738723,-0.628706599664234,-1.86374885001415,31
"Cyclin E associated events during G1/S transition ",0.00141104998995679,0.0174108835899125,0.45505986738723,-0.510045194774292,-1.73109152859288,65
"HDR through Homologous Recombination (HRR) or Single Strand Annealing (SSA)",0.00141858899120624,0.0174108835899125,0.45505986738723,0.436850829768767,1.71610068394227,85
"Integration of energy metabolism",0.0014424132029087,0.0175768351725874,0.45505986738723,-0.489191449596516,-1.70829444589228,75
"p53-Dependent G1 DNA Damage Response",0.0015922459079353,0.0191293768939269,0.45505986738723,-0.507957812876213,-1.69869367503468,60
"p53-Dependent G1/S DNA damage checkpoint",0.0015922459079353,0.0191293768939269,0.45505986738723,-0.507957812876213,-1.69869367503468,60
"Cyclin A:Cdk2-associated events at S phase entry",0.00170953963154488,0.0203949273525564,0.45505986738723,-0.4982588688436,-1.70182205419161,67
"Glycerophospholipid biosynthesis",0.00175010149475315,0.0207338413197838,0.45505986738723,-0.424207239058201,-1.58128988455284,111
"Smooth Muscle Contraction",0.00184921782524126,0.021607983629189,0.45505986738723,-0.614323519431436,-1.80533589522493,30
"Transferrin endocytosis and recycling",0.0018426719214351,0.021607983629189,0.45505986738723,-0.616740238772297,-1.82827556030618,31
"Lagging Strand Synthesis",0.00191078516955351,0.0221755067976754,0.45505986738723,0.661926924915928,1.81481414241162,17
"EPH-Ephrin signaling",0.00192909079320766,0.0222366817108937,0.45505986738723,-0.502743496114104,-1.68405874953711,61
"Regulation of RUNX2 expression and activity",0.00208042848825526,0.0237351293119279,0.431707695803346,-0.547372949308635,-1.771222890095,47
"Signaling by NTRK1 (TRKA)",0.00208691054911441,0.0237351293119279,0.431707695803346,-0.500885255252417,-1.67504189018697,60
"Ethanol oxidation",0.00218350852514567,0.0243849281222344,0.431707695803346,-0.820019212500263,-1.76026253026434,9
"Insulin receptor recycling",0.00216686907919948,0.0243849281222344,0.431707695803346,-0.646361615024684,-1.83184269951956,26
"Regulation of Insulin-like Growth Factor (IGF) transport and uptake by Insulin-like Growth Factor Binding Proteins (IGFBPs)",0.00218692497227542,0.0243849281222344,0.431707695803346,-0.427435919632508,-1.61527539528917,119
"Telomere C-strand synthesis initiation",0.00220442153073735,0.0244204099444021,0.431707695803346,0.740944852397555,1.82996195434739,12
"DNA Repair",0.00232406591010071,0.0255797189847213,0.431707695803346,0.321394461368965,1.4549460251001,244
"Stabilization of p53",0.00242867688247594,0.026559761291692,0.431707695803346,-0.527459470725184,-1.7490381315193,52
"Interleukin-1 family signaling",0.00246368122988515,0.0267709565489431,0.431707695803346,-0.426506632885544,-1.57835890833398,107
"Degradation of cysteine and homocysteine",0.00260415262472515,0.0281182555555766,0.431707695803346,-0.767223829190966,-1.77672238206724,12
"Sphingolipid metabolism",0.00266941334756923,0.0286416300059944,0.431707695803346,-0.476503310779753,-1.65481802371526,74
"RHO GTPase Effectors",0.00272701805744875,0.0290768300375473,0.431707695803346,-0.364676032314855,-1.51513724297398,232
"Metabolism of fat-soluble vitamins",0.00292862127360439,0.03093025969456,0.431707695803346,-0.540072666779202,-1.71642266697696,44
"Metabolism of vitamins and cofactors",0.00293710555130054,0.03093025969456,0.431707695803346,-0.393691938176601,-1.55760936169935,163
"Beta defensins",0.00319722081578524,0.0333823680206114,0.431707695803346,0.643844807256467,1.76523815204485,17
"Signaling by Receptor Tyrosine Kinases",0.00320909047794858,0.0333823680206114,0.431707695803346,-0.322743925192008,-1.40393005569802,387
"mRNA 3'-end processing",0.00338493749847626,0.0349982022569728,0.431707695803346,0.474502232135242,1.67544684630103,53
"Autodegradation of Cdh1 by Cdh1:APC/C",0.00341528372520631,0.0350992411759155,0.431707695803346,-0.499255778658186,-1.66881438198479,59
"Base Excision Repair",0.0037738636688687,0.0383026694618405,0.431707695803346,0.546634212706629,1.70703940311732,31
"HDR through Homologous Recombination (HRR)",0.00376907394674682,0.0383026694618405,0.431707695803346,0.480063833341927,1.67874683419525,50
"Transport of vitamins, nucleosides, and related molecules",0.0037943441612257,0.0383026694618405,0.431707695803346,-0.558392914501115,-1.73565553146647,38
"Post-translational protein phosphorylation",0.00387578524390998,0.0388946448594731,0.431707695803346,-0.414394769133389,-1.55055507242985,113
"G1/S DNA Damage Checkpoints",0.00402151130954453,0.040121042655456,0.407017918923954,-0.501006305016891,-1.68695629545488,62
"Asparagine N-linked glycosylation",0.00410069267754156,0.0406731494644529,0.407017918923954,-0.348672542522848,-1.4558833175204,249
"Vasopressin regulates renal water homeostasis via Aquaporins",0.00425049415991006,0.0419152776694021,0.407017918923954,-0.592231425613079,-1.72333130272734,29
"GAB1 signalosome",0.00442266807209901,0.0433624812126489,0.407017918923954,-0.697723711054635,-1.77445664355053,17
"Regulation of RAS by GAPs",0.00449189648775031,0.043789573760583,0.407017918923954,-0.479245985753014,-1.62119172630095,63
"HSP90 chaperone cycle for steroid hormone receptors (SHR) in the presence of ligand",0.00453428077687856,0.0439516079849706,0.407017918923954,-0.504093406854764,-1.64940163644522,50
"MHC class II antigen presentation",0.00460046459761694,0.0443412011499124,0.407017918923954,-0.415098363612076,-1.53349182973302,102
"Activation of ATR in response to replication stress",0.00492976513498148,0.0469842420127285,0.407017918923954,0.532506716301586,1.72794085241336,34
"Visual phototransduction",0.00492013118251069,0.0469842420127285,0.407017918923954,-0.430347149841554,-1.54085511229992,86
"Ca2+ pathway",0.00505893014170935,0.047947415676423,0.407017918923954,-0.521127444581795,-1.64473378446167,42
"MAPK1/MAPK3 signaling",0.00514235550152886,0.0484688314122002,0.407017918923954,-0.342356922982028,-1.44156200782767,260
